

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 14:36:01 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  3691  0090                     _runPotScaling:	
  3692                           ;psect for function _runPotScaling
  3693                           
  3694  0090                     i1l1934:	
  3695                           ;incstack = 0
  3696                           ; Regs used in _runPotScaling: [wreg+status,2+status,0+pclath+cstack]
  3697                           
  3698                           
  3699                           ;Potentiometer.c: 57:     potSetCount++;
  3700  0090  3001               	movlw	1
  3701  0091  0020               	movlb	0	; select bank0
  3702  0092  00A6               	movwf	??_runPotScaling
  3703  0093  0826               	movf	??_runPotScaling,w
  3704  0094  07D2               	addwf	_potSetCount,f
  3705                           
  3706                           ;Potentiometer.c: 59:     if(potSetCount == 32){
  3707  0095  3020               	movlw	32
  3708  0096  0652               	xorwf	_potSetCount,w
  3709  0097  1D03               	btfss	3,2
  3710  0098  289A               	goto	u179_21
  3711  0099  289B               	goto	u179_20
  3712  009A                     u179_21:
  3713  009A  2972               	goto	i1l343
  3714  009B                     u179_20:
  3715  009B                     i1l1936:
  3716                           
  3717                           ;Potentiometer.c: 61:         setPeriod = ((uint32_t)((filteredFreqPot - 45) * (uint32_t
      +                          )(159u - 15u)) >> 10 ) + 15u;
  3718  009B  0843               	movf	_filteredFreqPot,w
  3719  009C  3ED3               	addlw	211
  3720  009D  00F0               	movwf	___lmul@multiplier
  3721  009E  30FF               	movlw	255
  3722  009F  3D44               	addwfc	_filteredFreqPot+1,w
  3723  00A0  00F1               	movwf	___lmul@multiplier+1
  3724  00A1  01F2               	clrf	___lmul@multiplier+2
  3725  00A2  01F3               	clrf	___lmul@multiplier+3
  3726  00A3  3000               	movlw	0
  3727  00A4  00F7               	movwf	___lmul@multiplicand+3
  3728  00A5  3000               	movlw	0
  3729  00A6  00F6               	movwf	___lmul@multiplicand+2
  3730  00A7  3000               	movlw	0
  3731  00A8  00F5               	movwf	___lmul@multiplicand+1
  3732  00A9  3090               	movlw	144
  3733  00AA  00F4               	movwf	___lmul@multiplicand
  3734  00AB  3185  25C2  3180   	fcall	___lmul
  3735  00AE  0870               	movf	?___lmul,w
  3736  00AF  0020               	movlb	0	; select bank0
  3737  00B0  00A6               	movwf	??_runPotScaling
  3738  00B1  0871               	movf	?___lmul+1,w
  3739  00B2  00A7               	movwf	??_runPotScaling+1
  3740  00B3  0872               	movf	?___lmul+2,w
  3741  00B4  00A8               	movwf	??_runPotScaling+2
  3742  00B5  0873               	movf	?___lmul+3,w
  3743  00B6  00A9               	movwf	??_runPotScaling+3
  3744  00B7  300A               	movlw	10
  3745  00B8                     u180_25:
  3746  00B8  36A9               	lsrf	??_runPotScaling+3,f
  3747  00B9  0CA8               	rrf	??_runPotScaling+2,f
  3748  00BA  0CA7               	rrf	??_runPotScaling+1,f
  3749  00BB  0CA6               	rrf	??_runPotScaling,f
  3750  00BC                     u180_20:
  3751  00BC  0B89               	decfsz	9,f
  3752  00BD  28B8               	goto	u180_25
  3753  00BE  0826               	movf	??_runPotScaling,w
  3754  00BF  3E0F               	addlw	15
  3755  00C0  00AA               	movwf	??_runPotScaling+4
  3756  00C1  082A               	movf	??_runPotScaling+4,w
  3757  00C2  00D6               	movwf	_setPeriod
  3758                           
  3759                           ;Potentiometer.c: 63:         setDuty = (uint32_t)((uint32_t)((filteredDutyPot-45) * (ui
      +                          nt32_t)setPeriod )) >> 8;
  3760  00C3  0841               	movf	_filteredDutyPot,w
  3761  00C4  3ED3               	addlw	211
  3762  00C5  00F0               	movwf	___lmul@multiplier
  3763  00C6  30FF               	movlw	255
  3764  00C7  3D42               	addwfc	_filteredDutyPot+1,w
  3765  00C8  00F1               	movwf	___lmul@multiplier+1
  3766  00C9  01F2               	clrf	___lmul@multiplier+2
  3767  00CA  01F3               	clrf	___lmul@multiplier+3
  3768  00CB  0856               	movf	_setPeriod,w
  3769  00CC  00A6               	movwf	??_runPotScaling
  3770  00CD  01A7               	clrf	??_runPotScaling+1
  3771  00CE  01A8               	clrf	??_runPotScaling+2
  3772  00CF  01A9               	clrf	??_runPotScaling+3
  3773  00D0  0829               	movf	??_runPotScaling+3,w
  3774  00D1  00F7               	movwf	___lmul@multiplicand+3
  3775  00D2  0828               	movf	??_runPotScaling+2,w
  3776  00D3  00F6               	movwf	___lmul@multiplicand+2
  3777  00D4  0827               	movf	??_runPotScaling+1,w
  3778  00D5  00F5               	movwf	___lmul@multiplicand+1
  3779  00D6  0826               	movf	??_runPotScaling,w
  3780  00D7  00F4               	movwf	___lmul@multiplicand
  3781  00D8  3185  25C2  3180   	fcall	___lmul
  3782  00DB  0870               	movf	?___lmul,w
  3783  00DC  0020               	movlb	0	; select bank0
  3784  00DD  00AA               	movwf	??_runPotScaling+4
  3785  00DE  0871               	movf	?___lmul+1,w
  3786  00DF  00AB               	movwf	??_runPotScaling+5
  3787  00E0  0872               	movf	?___lmul+2,w
  3788  00E1  00AC               	movwf	??_runPotScaling+6
  3789  00E2  0873               	movf	?___lmul+3,w
  3790  00E3  00AD               	movwf	??_runPotScaling+7
  3791  00E4  3008               	movlw	8
  3792  00E5                     u181_25:
  3793  00E5  36AD               	lsrf	??_runPotScaling+7,f
  3794  00E6  0CAC               	rrf	??_runPotScaling+6,f
  3795  00E7  0CAB               	rrf	??_runPotScaling+5,f
  3796  00E8  0CAA               	rrf	??_runPotScaling+4,f
  3797  00E9                     u181_20:
  3798  00E9  0B89               	decfsz	9,f
  3799  00EA  28E5               	goto	u181_25
  3800  00EB  082B               	movf	??_runPotScaling+5,w
  3801  00EC  00CE               	movwf	_setDuty+1
  3802  00ED  082A               	movf	??_runPotScaling+4,w
  3803  00EE  00CD               	movwf	_setDuty
  3804                           
  3805                           ;Potentiometer.c: 66:         uint16_t maxDuty = (uint16_t) (((uint32_t)(((uint16_t) 90)
      +                           * setPeriod)) / 25);
  3806  00EF  3000               	movlw	0
  3807  00F0  00F9               	movwf	___lldiv@divisor+3
  3808  00F1  3000               	movlw	0
  3809  00F2  00F8               	movwf	___lldiv@divisor+2
  3810  00F3  3000               	movlw	0
  3811  00F4  00F7               	movwf	___lldiv@divisor+1
  3812  00F5  3019               	movlw	25
  3813  00F6  00F6               	movwf	___lldiv@divisor
  3814  00F7  305A               	movlw	90
  3815  00F8  00F2               	movwf	___wmul@multiplicand
  3816  00F9  3000               	movlw	0
  3817  00FA  00F3               	movwf	___wmul@multiplicand+1
  3818  00FB  0856               	movf	_setPeriod,w
  3819  00FC  00A6               	movwf	??_runPotScaling
  3820  00FD  01A7               	clrf	??_runPotScaling+1
  3821  00FE  0826               	movf	??_runPotScaling,w
  3822  00FF  00F0               	movwf	___wmul@multiplier
  3823  0100  0827               	movf	??_runPotScaling+1,w
  3824  0101  00F1               	movwf	___wmul@multiplier+1
  3825  0102  3186  2670  3180   	fcall	___wmul
  3826  0105  0870               	movf	?___wmul,w
  3827  0106  0020               	movlb	0	; select bank0
  3828  0107  00A8               	movwf	??_runPotScaling+2
  3829  0108  0871               	movf	?___wmul+1,w
  3830  0109  00A9               	movwf	??_runPotScaling+3
  3831  010A  01AA               	clrf	??_runPotScaling+4
  3832  010B  01AB               	clrf	??_runPotScaling+5
  3833  010C  082B               	movf	??_runPotScaling+5,w
  3834  010D  00FD               	movwf	___lldiv@dividend+3
  3835  010E  082A               	movf	??_runPotScaling+4,w
  3836  010F  00FC               	movwf	___lldiv@dividend+2
  3837  0110  0829               	movf	??_runPotScaling+3,w
  3838  0111  00FB               	movwf	___lldiv@dividend+1
  3839  0112  0828               	movf	??_runPotScaling+2,w
  3840  0113  00FA               	movwf	___lldiv@dividend
  3841  0114  3184  24B1  3180   	fcall	___lldiv
  3842  0117  0877               	movf	?___lldiv+1,w
  3843  0118  0020               	movlb	0	; select bank0
  3844  0119  00AF               	movwf	runPotScaling@maxDuty+1
  3845  011A  0876               	movf	?___lldiv,w
  3846  011B  00AE               	movwf	runPotScaling@maxDuty
  3847                           
  3848                           ;Potentiometer.c: 67:         uint16_t minDuty = (uint16_t) (((uint32_t)(((uint16_t) 10)
      +                           * setPeriod)) / 25);
  3849  011C  3000               	movlw	0
  3850  011D  00F9               	movwf	___lldiv@divisor+3
  3851  011E  3000               	movlw	0
  3852  011F  00F8               	movwf	___lldiv@divisor+2
  3853  0120  3000               	movlw	0
  3854  0121  00F7               	movwf	___lldiv@divisor+1
  3855  0122  3019               	movlw	25
  3856  0123  00F6               	movwf	___lldiv@divisor
  3857  0124  300A               	movlw	10
  3858  0125  00F2               	movwf	___wmul@multiplicand
  3859  0126  3000               	movlw	0
  3860  0127  00F3               	movwf	___wmul@multiplicand+1
  3861  0128  0856               	movf	_setPeriod,w
  3862  0129  00A6               	movwf	??_runPotScaling
  3863  012A  01A7               	clrf	??_runPotScaling+1
  3864  012B  0826               	movf	??_runPotScaling,w
  3865  012C  00F0               	movwf	___wmul@multiplier
  3866  012D  0827               	movf	??_runPotScaling+1,w
  3867  012E  00F1               	movwf	___wmul@multiplier+1
  3868  012F  3186  2670  3180   	fcall	___wmul
  3869  0132  0870               	movf	?___wmul,w
  3870  0133  0020               	movlb	0	; select bank0
  3871  0134  00A8               	movwf	??_runPotScaling+2
  3872  0135  0871               	movf	?___wmul+1,w
  3873  0136  00A9               	movwf	??_runPotScaling+3
  3874  0137  01AA               	clrf	??_runPotScaling+4
  3875  0138  01AB               	clrf	??_runPotScaling+5
  3876  0139  082B               	movf	??_runPotScaling+5,w
  3877  013A  00FD               	movwf	___lldiv@dividend+3
  3878  013B  082A               	movf	??_runPotScaling+4,w
  3879  013C  00FC               	movwf	___lldiv@dividend+2
  3880  013D  0829               	movf	??_runPotScaling+3,w
  3881  013E  00FB               	movwf	___lldiv@dividend+1
  3882  013F  0828               	movf	??_runPotScaling+2,w
  3883  0140  00FA               	movwf	___lldiv@dividend
  3884  0141  3184  24B1  3180   	fcall	___lldiv
  3885  0144  0877               	movf	?___lldiv+1,w
  3886  0145  0020               	movlb	0	; select bank0
  3887  0146  00B1               	movwf	runPotScaling@minDuty+1
  3888  0147  0876               	movf	?___lldiv,w
  3889  0148  00B0               	movwf	runPotScaling@minDuty
  3890  0149                     i1l1938:
  3891                           
  3892                           ;Potentiometer.c: 68:         if(setDuty > maxDuty) setDuty = maxDuty;
  3893  0149  084E               	movf	_setDuty+1,w
  3894  014A  022F               	subwf	runPotScaling@maxDuty+1,w
  3895  014B  1D03               	skipz
  3896  014C  294F               	goto	u182_25
  3897  014D  084D               	movf	_setDuty,w
  3898  014E  022E               	subwf	runPotScaling@maxDuty,w
  3899  014F                     u182_25:
  3900  014F  1803               	skipnc
  3901  0150  2952               	goto	u182_21
  3902  0151  2953               	goto	u182_20
  3903  0152                     u182_21:
  3904  0152  2957               	goto	i1l341
  3905  0153                     u182_20:
  3906  0153                     i1l1940:
  3907  0153  082F               	movf	runPotScaling@maxDuty+1,w
  3908  0154  00CE               	movwf	_setDuty+1
  3909  0155  082E               	movf	runPotScaling@maxDuty,w
  3910  0156  00CD               	movwf	_setDuty
  3911  0157                     i1l341:
  3912                           
  3913                           ;Potentiometer.c: 69:         if(setDuty < minDuty) setDuty = minDuty;
  3914  0157  0831               	movf	runPotScaling@minDuty+1,w
  3915  0158  024E               	subwf	_setDuty+1,w
  3916  0159  1D03               	skipz
  3917  015A  295D               	goto	u183_25
  3918  015B  0830               	movf	runPotScaling@minDuty,w
  3919  015C  024D               	subwf	_setDuty,w
  3920  015D                     u183_25:
  3921  015D  1803               	skipnc
  3922  015E  2960               	goto	u183_21
  3923  015F  2961               	goto	u183_20
  3924  0160                     u183_21:
  3925  0160  2965               	goto	i1l1944
  3926  0161                     u183_20:
  3927  0161                     i1l1942:
  3928  0161  0831               	movf	runPotScaling@minDuty+1,w
  3929  0162  00CE               	movwf	_setDuty+1
  3930  0163  0830               	movf	runPotScaling@minDuty,w
  3931  0164  00CD               	movwf	_setDuty
  3932  0165                     i1l1944:
  3933                           
  3934                           ;Potentiometer.c: 71:         setPWMDutyandPeriod(setDuty, setPeriod);
  3935  0165  084E               	movf	_setDuty+1,w
  3936  0166  00F1               	movwf	setPWMDutyandPeriod@dutyCycle+1
  3937  0167  084D               	movf	_setDuty,w
  3938  0168  00F0               	movwf	setPWMDutyandPeriod@dutyCycle
  3939  0169  0856               	movf	_setPeriod,w
  3940  016A  00A6               	movwf	??_runPotScaling
  3941  016B  0826               	movf	??_runPotScaling,w
  3942  016C  00F2               	movwf	setPWMDutyandPeriod@period
  3943  016D  3186  2622  3180   	fcall	_setPWMDutyandPeriod
  3944  0170                     i1l1946:
  3945                           
  3946                           ;Potentiometer.c: 72:         potSetCount = 0;
  3947  0170  0020               	movlb	0	; select bank0
  3948  0171  01D2               	clrf	_potSetCount
