

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 11:42:17 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  3757  00D7  00F4               	movwf	___lmul@multiplicand
  3758  00D8  3185  25AF  3180   	fcall	___lmul
  3759  00DB  0870               	movf	?___lmul,w
  3760  00DC  0020               	movlb	0	; select bank0
  3761  00DD  00AA               	movwf	??_runPotScaling+4
  3762  00DE  0871               	movf	?___lmul+1,w
  3763  00DF  00AB               	movwf	??_runPotScaling+5
  3764  00E0  0872               	movf	?___lmul+2,w
  3765  00E1  00AC               	movwf	??_runPotScaling+6
  3766  00E2  0873               	movf	?___lmul+3,w
  3767  00E3  00AD               	movwf	??_runPotScaling+7
  3768  00E4  3008               	movlw	8
  3769  00E5                     u171_25:
  3770  00E5  36AD               	lsrf	??_runPotScaling+7,f
  3771  00E6  0CAC               	rrf	??_runPotScaling+6,f
  3772  00E7  0CAB               	rrf	??_runPotScaling+5,f
  3773  00E8  0CAA               	rrf	??_runPotScaling+4,f
  3774  00E9                     u171_20:
  3775  00E9  0B89               	decfsz	9,f
  3776  00EA  28E5               	goto	u171_25
  3777  00EB  082B               	movf	??_runPotScaling+5,w
  3778  00EC  00CE               	movwf	_setDuty+1
  3779  00ED  082A               	movf	??_runPotScaling+4,w
  3780  00EE  00CD               	movwf	_setDuty
  3781                           
  3782                           ;Potentiometer.c: 66:         uint16_t maxDuty = (uint16_t) (((uint32_t)(((uint16_t) 90)
      +                           * setPeriod)) / 25);
  3783  00EF  3000               	movlw	0
  3784  00F0  00F9               	movwf	___lldiv@divisor+3
  3785  00F1  3000               	movlw	0
  3786  00F2  00F8               	movwf	___lldiv@divisor+2
  3787  00F3  3000               	movlw	0
  3788  00F4  00F7               	movwf	___lldiv@divisor+1
  3789  00F5  3019               	movlw	25
  3790  00F6  00F6               	movwf	___lldiv@divisor
  3791  00F7  305A               	movlw	90
  3792  00F8  00F2               	movwf	___wmul@multiplicand
  3793  00F9  3000               	movlw	0
  3794  00FA  00F3               	movwf	___wmul@multiplicand+1
  3795  00FB  0854               	movf	_setPeriod,w
  3796  00FC  00A6               	movwf	??_runPotScaling
  3797  00FD  01A7               	clrf	??_runPotScaling+1
  3798  00FE  0826               	movf	??_runPotScaling,w
  3799  00FF  00F0               	movwf	___wmul@multiplier
  3800  0100  0827               	movf	??_runPotScaling+1,w
  3801  0101  00F1               	movwf	___wmul@multiplier+1
  3802  0102  3186  2630  3180   	fcall	___wmul
  3803  0105  0870               	movf	?___wmul,w
  3804  0106  0020               	movlb	0	; select bank0
  3805  0107  00A8               	movwf	??_runPotScaling+2
  3806  0108  0871               	movf	?___wmul+1,w
  3807  0109  00A9               	movwf	??_runPotScaling+3
  3808  010A  01AA               	clrf	??_runPotScaling+4
  3809  010B  01AB               	clrf	??_runPotScaling+5
  3810  010C  082B               	movf	??_runPotScaling+5,w
  3811  010D  00FD               	movwf	___lldiv@dividend+3
  3812  010E  082A               	movf	??_runPotScaling+4,w
  3813  010F  00FC               	movwf	___lldiv@dividend+2
  3814  0110  0829               	movf	??_runPotScaling+3,w
  3815  0111  00FB               	movwf	___lldiv@dividend+1
  3816  0112  0828               	movf	??_runPotScaling+2,w
  3817  0113  00FA               	movwf	___lldiv@dividend
  3818  0114  3184  2455  3180   	fcall	___lldiv
  3819  0117  0877               	movf	?___lldiv+1,w
  3820  0118  0020               	movlb	0	; select bank0
  3821  0119  00AF               	movwf	runPotScaling@maxDuty+1
  3822  011A  0876               	movf	?___lldiv,w
  3823  011B  00AE               	movwf	runPotScaling@maxDuty
  3824                           
  3825                           ;Potentiometer.c: 67:         uint16_t minDuty = (uint16_t) (((uint32_t)(((uint16_t) 10)
      +                           * setPeriod)) / 25);
  3826  011C  3000               	movlw	0
  3827  011D  00F9               	movwf	___lldiv@divisor+3
  3828  011E  3000               	movlw	0
  3829  011F  00F8               	movwf	___lldiv@divisor+2
  3830  0120  3000               	movlw	0
  3831  0121  00F7               	movwf	___lldiv@divisor+1
  3832  0122  3019               	movlw	25
  3833  0123  00F6               	movwf	___lldiv@divisor
  3834  0124  300A               	movlw	10
  3835  0125  00F2               	movwf	___wmul@multiplicand
  3836  0126  3000               	movlw	0
  3837  0127  00F3               	movwf	___wmul@multiplicand+1
  3838  0128  0854               	movf	_setPeriod,w
  3839  0129  00A6               	movwf	??_runPotScaling
  3840  012A  01A7               	clrf	??_runPotScaling+1
  3841  012B  0826               	movf	??_runPotScaling,w
  3842  012C  00F0               	movwf	___wmul@multiplier
  3843  012D  0827               	movf	??_runPotScaling+1,w
  3844  012E  00F1               	movwf	___wmul@multiplier+1
  3845  012F  3186  2630  3180   	fcall	___wmul
  3846  0132  0870               	movf	?___wmul,w
  3847  0133  0020               	movlb	0	; select bank0
  3848  0134  00A8               	movwf	??_runPotScaling+2
  3849  0135  0871               	movf	?___wmul+1,w
  3850  0136  00A9               	movwf	??_runPotScaling+3
  3851  0137  01AA               	clrf	??_runPotScaling+4
  3852  0138  01AB               	clrf	??_runPotScaling+5
  3853  0139  082B               	movf	??_runPotScaling+5,w
  3854  013A  00FD               	movwf	___lldiv@dividend+3
  3855  013B  082A               	movf	??_runPotScaling+4,w
  3856  013C  00FC               	movwf	___lldiv@dividend+2
  3857  013D  0829               	movf	??_runPotScaling+3,w
  3858  013E  00FB               	movwf	___lldiv@dividend+1
  3859  013F  0828               	movf	??_runPotScaling+2,w
  3860  0140  00FA               	movwf	___lldiv@dividend
  3861  0141  3184  2455  3180   	fcall	___lldiv
  3862  0144  0877               	movf	?___lldiv+1,w
  3863  0145  0020               	movlb	0	; select bank0
  3864  0146  00B1               	movwf	runPotScaling@minDuty+1
  3865  0147  0876               	movf	?___lldiv,w
  3866  0148  00B0               	movwf	runPotScaling@minDuty
  3867  0149                     i1l1888:
  3868                           
  3869                           ;Potentiometer.c: 68:         if(setDuty > maxDuty) setDuty = maxDuty;
  3870  0149  084E               	movf	_setDuty+1,w
  3871  014A  022F               	subwf	runPotScaling@maxDuty+1,w
  3872  014B  1D03               	skipz
  3873  014C  294F               	goto	u172_25
  3874  014D  084D               	movf	_setDuty,w
  3875  014E  022E               	subwf	runPotScaling@maxDuty,w
  3876  014F                     u172_25:
  3877  014F  1803               	skipnc
  3878  0150  2952               	goto	u172_21
  3879  0151  2953               	goto	u172_20
  3880  0152                     u172_21:
  3881  0152  2957               	goto	i1l335
  3882  0153                     u172_20:
  3883  0153                     i1l1890:
  3884  0153  082F               	movf	runPotScaling@maxDuty+1,w
  3885  0154  00CE               	movwf	_setDuty+1
  3886  0155  082E               	movf	runPotScaling@maxDuty,w
  3887  0156  00CD               	movwf	_setDuty
  3888  0157                     i1l335:
  3889                           
  3890                           ;Potentiometer.c: 69:         if(setDuty < minDuty) setDuty = minDuty;
  3891  0157  0831               	movf	runPotScaling@minDuty+1,w
  3892  0158  024E               	subwf	_setDuty+1,w
  3893  0159  1D03               	skipz
  3894  015A  295D               	goto	u173_25
  3895  015B  0830               	movf	runPotScaling@minDuty,w
  3896  015C  024D               	subwf	_setDuty,w
  3897  015D                     u173_25:
  3898  015D  1803               	skipnc
  3899  015E  2960               	goto	u173_21
  3900  015F  2961               	goto	u173_20
  3901  0160                     u173_21:
  3902  0160  2965               	goto	i1l1894
  3903  0161                     u173_20:
  3904  0161                     i1l1892:
  3905  0161  0831               	movf	runPotScaling@minDuty+1,w
  3906  0162  00CE               	movwf	_setDuty+1
  3907  0163  0830               	movf	runPotScaling@minDuty,w
  3908  0164  00CD               	movwf	_setDuty
  3909  0165                     i1l1894:
  3910                           
  3911                           ;Potentiometer.c: 71:         setPWMDutyandPeriod(setDuty, setPeriod);
  3912  0165  084E               	movf	_setDuty+1,w
  3913  0166  00F1               	movwf	setPWMDutyandPeriod@dutyCycle+1
  3914  0167  084D               	movf	_setDuty,w
  3915  0168  00F0               	movwf	setPWMDutyandPeriod@dutyCycle
  3916  0169  0854               	movf	_setPeriod,w
  3917  016A  00A6               	movwf	??_runPotScaling
  3918  016B  0826               	movf	??_runPotScaling,w
  3919  016C  00F2               	movwf	setPWMDutyandPeriod@period
  3920  016D  3185  25E2  3180   	fcall	_setPWMDutyandPeriod
  3921  0170                     i1l1896:
  3922                           
  3923                           ;Potentiometer.c: 72:         potSetCount = 0;
  3924  0170  0020               	movlb	0	; select bank0
  3925  0171  01D2               	clrf	_potSetCount
  3926  0172                     i1l337:
  3927  0172  0008               	return
  3928  0173                     __end_of_runPotScaling:
  3929                           
  3930                           	psect	text13
  3931  05E2                     __ptext13:	
  3932 ;; *************** function _setPWMDutyandPeriod *****************
  3933 ;; Defined at:
  3934 ;;		line 48 in file "PWM.c"
  3935 ;; Parameters:    Size  Location     Type
  3936 ;;  dutyCycle       2    0[COMMON] unsigned short 
  3937 ;;  period          1    2[COMMON] unsigned char 
  3938 ;; Auto vars:     Size  Location     Type
  3939 ;;		None
  3940 ;; Return value:  Size  Location     Type
  3941 ;;                  1    wreg      void 
  3942 ;; Registers used:
  3943 ;;		wreg, status,2, status,0
  3944 ;; Tracked objects:
  3945 ;;		On entry : 0/0
  3946 ;;		On exit  : 0/0
  3947 ;;		Unchanged: 0/0
  3948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3949 ;;      Params:         3       0       0       0       0       0
  3950 ;;      Locals:         0       0       0       0       0       0
  3951 ;;      Temps:          2       0       0       0       0       0
  3952 ;;      Totals:         5       0       0       0       0       0
  3953 ;;Total ram usage:        5 bytes
  3954 ;; Hardware stack levels used: 1
  3955 ;; This function calls:
  3956 ;;		Nothing
  3957 ;; This function is called by:
  3958 ;;		_Tick980Hz
  3959 ;;		_runPotScaling
  3960 ;; This function uses a non-reentrant model
  3961 ;;
  3962                           
  3963  05E2                     _setPWMDutyandPeriod:	
  3964                           ;psect for function _setPWMDutyandPeriod
  3965                           
  3966  05E2                     i1l1590:	
  3967                           ;incstack = 0
  3968                           ; Regs used in _setPWMDutyandPeriod: [wreg+status,2+status,0]
  3969                           
  3970                           
  3971                           ;PWM.c: 49:     PR2 = period;
  3972  05E2  0872               	movf	setPWMDutyandPeriod@period,w
  3973  05E3  0020               	movlb	0	; select bank0
  3974  05E4  009B               	movwf	27	;volatile
  3975  05E5                     i1l1592:
  3976                           
  3977                           ;PWM.c: 50:     CCPR1L = dutyCycle >> 2;
  3978  05E5  0871               	movf	setPWMDutyandPeriod@dutyCycle+1,w
  3979  05E6  00F4               	movwf	??_setPWMDutyandPeriod+1
  3980  05E7  0870               	movf	setPWMDutyandPeriod@dutyCycle,w
  3981  05E8  00F3               	movwf	??_setPWMDutyandPeriod
  3982  05E9  36F4               	lsrf	??_setPWMDutyandPeriod+1,f
  3983  05EA  0CF3               	rrf	??_setPWMDutyandPeriod,f
  3984  05EB  36F4               	lsrf	??_setPWMDutyandPeriod+1,f
  3985  05EC  0CF3               	rrf	??_setPWMDutyandPeriod,f
  3986  05ED  0873               	movf	??_setPWMDutyandPeriod,w
  3987  05EE  0025               	movlb	5	; select bank5
  3988  05EF  0091               	movwf	17	;volatile
  3989  05F0                     i1l1594:
  3990                           
  3991                           ;PWM.c: 51:     CCP1CONbits.DC1B0 = dutyCycle & 1;
  3992  05F0  0870               	movf	setPWMDutyandPeriod@dutyCycle,w
  3993  05F1  3901               	andlw	1
  3994  05F2  00F3               	movwf	??_setPWMDutyandPeriod
  3995  05F3  0EF3               	swapf	??_setPWMDutyandPeriod,f
  3996  05F4  0813               	movf	19,w	;volatile
  3997  05F5  0673               	xorwf	??_setPWMDutyandPeriod,w
  3998  05F6  39EF               	andlw	-17
  3999  05F7  0673               	xorwf	??_setPWMDutyandPeriod,w
  4000  05F8  0093               	movwf	19	;volatile
  4001                           
  4002                           ;PWM.c: 52:     CCP1CONbits.DC1B1 = (dutyCycle & 2) > 1;
  4003  05F9  3002               	movlw	2
  4004  05FA  0570               	andwf	setPWMDutyandPeriod@dutyCycle,w
  4005  05FB  00F3               	movwf	??_setPWMDutyandPeriod
  4006  05FC  3000               	movlw	0
  4007  05FD  0571               	andwf	setPWMDutyandPeriod@dutyCycle+1,w
  4008  05FE  00F4               	movwf	??_setPWMDutyandPeriod+1
  4009  05FF  3000               	movlw	0
  4010  0600  0274               	subwf	??_setPWMDutyandPeriod+1,w
  4011  0601  3002               	movlw	2
  4012  0602  1903               	skipnz
  4013  0603  0273               	subwf	??_setPWMDutyandPeriod,w
  4014  0604  1803               	skipnc
  4015  0605  2E07               	goto	u99_21
  4016  0606  2E0A               	goto	u99_20
  4017  0607                     u99_21:
  4018  0607  0025               	movlb	5	; select bank5
  4019  0608  1693               	bsf	19,5	;volatile
  4020  0609  2E0C               	goto	u100_24
  4021  060A                     u99_20:
  4022  060A  0025               	movlb	5	; select bank5
  4023  060B  1293               	bcf	19,5	;volatile
  4024  060C                     u100_24:
  4025  060C                     i1l143:
  4026  060C  0008               	return
  4027  060D                     __end_of_setPWMDutyandPeriod:
  4028                           
  4029                           	psect	text14
  4030  0630                     __ptext14:	
  4031 ;; *************** function ___wmul *****************
  4032 ;; Defined at:
